"English","Chinese (ZH)","Malay (MS)","Japanese (JA)","ID","Page","Section","Never Translate","Review Flag","Notes"
"Overwater villas with private pools at Malaysia's next landmark resort. Managed by Lexis Hotel Group. From RM774,000.","马来西亚下一个地标度假村的水上私人泳池别墅。由 Lexis Hotel Group 管理。价格由 RM774,000 起。","","","villas.og.description","/villas/","og:description","","",""
"Hi, I'd like to book a viewing and get villa pricing for Lexis Hibiscus 2.","您好，我想预约参观 Lexis Hibiscus 2 并了解别墅价格。","","","villas.wa_text","/villas/","WhatsApp prefill (data-wa-text)","","",""
"Lexis Hibiscus 2 · Port Dickson, Malaysia","Lexis Hibiscus 2 · Port Dickson，马来西亚","","","villas.hero.eyebrow","/villas/","Hero eyebrow","Partial","","Same string reused on /rental-programme/"
"Own an Overwater Villa at Lexis Hibiscus 2, Every One With Its Own Private Pool","拥有 Lexis Hibiscus 2 水上别墅，每户皆配备私人泳池","","","villas.hero.h1","/villas/","H1","","",""
"Private-pool villas at Malaysia's next landmark resort in Port Dickson, professionally managed by the award-winning Lexis Hotel Group. Ownership from RM774,000.","马来西亚下一个地标度假村坐落于 Port Dickson，配备私人泳池别墅，由屡获殊荣的 Lexis Hotel Group 专业管理。业权价格由 RM774,000 起。","","","villas.hero.subhead","/villas/","Hero subheadline","","",""
"2× Guinness World Records","2项健力士世界纪录","","","villas.hero.bullet1","/villas/","Hero bullet list item 1","","",""
"Award-winning Lexis hospitality brand","屡获殊荣的 Lexis 酒店品牌","","","villas.hero.bullet2","/villas/","Hero bullet list item 2","","",""
"Developer since 1996","1996年创立的发展商","","","villas.hero.bullet3","/villas/","Hero bullet list item 3","","",""
"From RM774,000","RM774,000 起","","","villas.hero.bullet4","/villas/","Hero bullet list item 4","Partial","","Keep RM774,000 unchanged"
"Aerial artist impression of Lexis Hibiscus 2 resort, Port Dickson","Lexis Hibiscus 2 度假村鸟瞰效果图，位于 Port Dickson","","","villas.hero.image_alt","/villas/","Hero image alt","","","Same as home.hero.image_alt"
"The Villas","别墅","","","villas.options.eyebrow","/villas/","Villa options section eyebrow","","",""
"A Villa Built Around Your Own Pool","专属私人泳池的别墅设计","","","villas.options.h2","/villas/","Villa options H2","","",""
"Two floor layouts, both designed for space and privacy — every home comes with its own private swimming pool, ideal for families who want a resort lifestyle they can call their own.","两种楼层布局，皆着重空间感与私密性——每户皆配备私人泳池，是渴望拥有专属度假生活的家庭理想之选。","","","villas.options.body","/villas/","Villa options section body","","",""
"Type A Upper floor plan — 872 sq ft overwater villa with private pool, 2 bedrooms and 2 bathrooms","A 型上层户型平面图——872平方尺水上别墅，配备私人泳池，2房2卫","","","villas.upper.image_alt","/villas/","Villa card image alt","","",""
"Type A — Upper","A 型 — 上层","","","villas.upper.heading","/villas/","Villa card heading","","",""
"872 sq ft · 81.14 m² · private pool","872平方尺 · 81.14平方米 · 私人泳池","","","villas.upper.feature1","/villas/","Villa card feature line","Partial","","Keep sq ft / m² figures unchanged"
"2 bedrooms · 2 bathrooms · balcony","2房2卫 · 阳台","","","villas.upper.feature2","/villas/","Villa card feature line","","",""
"Elevated water outlook","高台水景视野","","","villas.upper.feature3","/villas/","Villa card feature line","","",""
"From RM774,000*","RM774,000* 起","","","villas.upper.price","/villas/","Villa card price","Partial","","Keep RM774,000 and * unchanged"
"Type A Lower floor plan — 858 sq ft overwater villa with private pool, 2 bedrooms and 2 bathrooms","A 型下层户型平面图——858平方尺水上别墅，配备私人泳池，2房2卫","","","villas.lower.image_alt","/villas/","Villa card image alt","","",""
"Type A — Lower","A 型 — 下层","","","villas.lower.heading","/villas/","Villa card heading","","",""
"858 sq ft · 79.75 m² · private pool","858平方尺 · 79.75平方米 · 私人泳池","","","villas.lower.feature1","/villas/","Villa card feature line","Partial","","Keep sq ft / m² figures unchanged"
"2 bedrooms · 2 bathrooms · balcony","2房2卫 · 阳台","","","villas.lower.feature2","/villas/","Villa card feature line","","",""
"Direct water access level","水平面直达楼层","","","villas.lower.feature3","/villas/","Villa card feature line","","",""
"From RM774,000*","RM774,000* 起","","","villas.lower.price","/villas/","Villa card price","Partial","","Keep RM774,000 and * unchanged"
"The resort will comprise 1,734 rooms in total — 910 overwater villas offered for ownership, plus 800 tower rooms and 24 aquarium rooms, with a sunken aquarium restaurant and the largest ballroom in Negeri Sembilan. Completion targeted 2029. *Pricing subject to availability and official price list.","度假村总共规划1,734间房——910间供业权拥有的水上别墅，另设800间塔楼客房及24间水族客房，并设有沉降式水族餐厅及森美兰州最大宴会厅。竣工目标为2029年。*价格视单位供应情况及官方价目表而定。","","","villas.options.footnote","/villas/","Villa options section footnote","","",""
"Step Inside","走进样板房","","","villas.gallery.eyebrow","/villas/","Gallery section eyebrow","","",""
"Walk Through the Show Unit","样板房实景导览","","","villas.gallery.h2","/villas/","Gallery section H2","","",""
"Actual photography of the Type A show unit, alongside renders of the wider resort.","A 型样板房实景照片，以及度假村整体效果图。","","","villas.gallery.body","/villas/","Gallery section body","","",""
"Type A show unit exterior at dusk","A 型样板房黄昏外观","","","villas.gallery.image1_alt","/villas/","Gallery image alt","","",""
"Private pool and deck of the Type A show unit","A 型样板房的私人泳池与露台","","","villas.gallery.image2_alt","/villas/","Gallery image alt","","",""
"Bedroom of the Type A show unit","A 型样板房卧室","","","villas.gallery.image3_alt","/villas/","Gallery image alt","","",""
"Second bedroom of the Type A show unit","A 型样板房第二间卧室","","","villas.gallery.image4_alt","/villas/","Gallery image alt","","",""
"Bathroom of the Type A show unit","A 型样板房浴室","","","villas.gallery.image5_alt","/villas/","Gallery image alt","","",""
"Artist impression of the villas at Lexis Hibiscus 2","Lexis Hibiscus 2 别墅效果图","","","villas.gallery.image6_alt","/villas/","Gallery image alt","","",""
"Artist impression","效果图","","","villas.gallery.image6_caption","/villas/","Gallery image figcaption","","","Short-form of home.hero.caption, reused across many render images sitewide"
"The Destination","度假胜地","","","villas.location.eyebrow","/villas/","Location section eyebrow","","",""
"An 80-Acre Resort Made for Family Retreats","80英亩打造的家庭度假胜地","","","villas.location.h2","/villas/","Location section H2","","",""
"An 80-acre 5-star resort development adjacent to the existing Lexis Hibiscus","80英亩五星级度假村项目，毗邻现有的 Lexis Hibiscus","","","villas.location.bullet1","/villas/","Location bullet","","",""
"Every villa comes with its own private swimming pool","每户别墅皆配备私人泳池","","","villas.location.bullet2","/villas/","Location bullet","","",""
"Easy to reach — KLIA 55 km · Kuala Lumpur 100 km · Malacca 80 km","交通便利——距吉隆坡国际机场（KLIA）55公里 · 吉隆坡100公里 · 马六甲80公里","","","villas.location.bullet3","/villas/","Location bullet","Partial","","Distances stay unchanged; ""KLIA"", ""Kuala Lumpur"", ""Malacca"" may localize to standard MS/JA place names"
"10 complimentary owner nights every year — your family's annual retreat, built in","每年10晚免费入住——专属您家庭的年度度假时光","","","villas.location.bullet4","/villas/","Location bullet","","",""
"Resort dining, water park, water sports, spa, sky bar, kids' club and gym planned across the grounds","度假村内规划餐饮、水上乐园、水上活动、水疗中心、空中酒吧、儿童俱乐部及健身房等设施","","","villas.location.bullet5","/villas/","Location bullet","","",""
"Artist impression of the infinity pool and feature pavilion at Lexis Hibiscus 2","Lexis Hibiscus 2 无边泳池与特色凉亭效果图","","","villas.location.image1_alt","/villas/","Location image alt","","",""
"Artist impression of the floating pool bar at night, Lexis Hibiscus 2","Lexis Hibiscus 2 夜间浮动泳池吧效果图","","","villas.location.image2_alt","/villas/","Location image alt","","",""
"Location map showing Lexis Hibiscus 2 in Port Dickson relative to Kuala Lumpur and KLIA","显示 Lexis Hibiscus 2（Port Dickson）与吉隆坡及吉隆坡国际机场相对位置的地理位置图","","","villas.location.image3_alt","/villas/","Location map alt","","",""
"Developer & Operator","发展商与营运商","","","villas.track.eyebrow","/villas/","Track record section eyebrow","","","Same string reused on /rental-programme/"
"Built on Decades of Hospitality Experience","数十年酒店管理经验的坚实基础","","","villas.track.h2","/villas/","Track record section H2","","",""
"2× Guinness World Records","2项健力士世界纪录","","","villas.track1.heading","/villas/","Track record card heading","","",""
"Most swimming pools in a resort; most overwater villas in a single resort — held by the existing Lexis Hibiscus, verified 2016.","度假村内泳池数量最多；单一度假村水上别墅数量最多——由现有 Lexis Hibiscus 保持，于2016年获认证。","","","villas.track1.body","/villas/","Track record card body","","",""
"Developer since 1996","1996年创立的发展商","","","villas.track2.heading","/villas/","Track record card heading","","",""
"KL Metro Property Development Sdn. Bhd., a member of Kuala Lumpur Metro Group.","KL Metro Property Development Sdn. Bhd.，隶属于 Kuala Lumpur Metro Group。","","","villas.track2.body","/villas/","Track record card body","Y","",""
"10.2 million guests","1,020万旅客","","","villas.track3.heading","/villas/","Track record card heading","","",""
"Tourists from 186 countries hosted across Lexis resorts since 2006.","自2006年起，Lexis 旗下度假村已接待来自186个国家的旅客。","","","villas.track3.body","/villas/","Track record card body","","",""
"Rental paid since 2006","自2006年起发放租金","","","villas.track4.heading","/villas/","Track record card heading","","Y",""
"Rental honoured to owners across Lexis properties since 2006.","自2006年起，Lexis 旗下物业持续向业主发放租金。","","","villas.track4.body","/villas/","Track record card body","","",""
"60+ international awards","60多项国际奖项","","","villas.track5.heading","/villas/","Track record card heading","","",""
"Including World Luxury Hotel Awards and World Travel Awards across multiple years.","包括历年荣获的 World Luxury Hotel Awards 与 World Travel Awards 等奖项。","","","villas.track5.body","/villas/","Track record card body","Y","",""
"Effortless Ownership","轻松拥有","","","villas.ownership.eyebrow","/villas/","Ownership section eyebrow","","Y",""
"Ownership, Without the Upkeep","拥有别墅，无需操心打理","","","villas.ownership.h2","/villas/","Ownership section H2","","Y",""
"Your villa is furnished, maintained and operated by Lexis Hotel Group under a structured 15-year rental programme — a fixed rental phase for the first three years, followed by a profit-sharing phase for the remaining twelve. You enjoy the resort and the rental income; the operator handles everything else.","在为期15年的结构化租赁计划下，您的别墅将由 Lexis Hotel Group 负责装修、维护与营运——首三年为固定租金阶段，其余十二年则为利润分享阶段。您可尽享度假村生活与租金收入，其余事务全交由营运商处理。","","","villas.ownership.body1","/villas/","Ownership section body","","Y","Core compliance-sensitive programme description — no percentages/guarantee language, mirror this register exactly for MS/JA"
"Programme details are available on request — via WhatsApp or the Rental Programme page.","计划详情可应要求提供——欢迎透过 WhatsApp 或租赁计划页面查询。","","","villas.ownership.body2","/villas/","Ownership section body","","Y","""Rental Programme page"" is a hyperlink to /rental-programme/ (language-equivalent)"
"Programme details are subject to the official sale and tenancy/leaseback agreements. Rental programme terms, availability and conditions may change according to official agreements and project requirements. Interested buyers should review the complete terms with the authorised sales representative before making any decision.","计划详情以正式的买卖及租赁／回租协议为准。租赁计划条款、供应情况及条件可能根据正式协议及项目要求而有所变动。有意买家在作出任何决定前，应与授权销售代表一同审阅完整条款。","","","villas.ownership.disclosure","/villas/","Ownership section disclosure box","","Y","Duplicated verbatim on /rental-programme/ (rental.disclosure adds a ""Please note:"" lead-in)"
"Common Questions","常见问题","","","villas.faq.eyebrow","/villas/","FAQ section eyebrow","","","Same string reused on /rental-programme/"
"Before You Enquire","咨询前须知","","","villas.faq.h2","/villas/","FAQ section H2","","",""
"Can I use the villa myself?","我可以自己使用别墅吗？","","","villas.faq.q1","/villas/","FAQ question 1","","",""
"Yes — owners taking part in the rental programme enjoy 10 complimentary nights' stay per year at the resort.","可以——参与租赁计划的业主每年可享有10晚免费入住度假村。","","","villas.faq.a1","/villas/","FAQ answer 1","","Y","Also appears (near-identically) in this page's FAQPage JSON-LD; ZH ships identical wording in both places — do the same for MS/JA"
"Who maintains and furnishes it?","谁负责装修与维护？","","","villas.faq.q2","/villas/","FAQ question 2","","",""
"Lexis Hotel Group furnishes, maintains and operates the villa under the rental programme. Owners are not involved in day-to-day operations.","在租赁计划下，别墅的装修、维护与营运皆由 Lexis Hotel Group 负责。业主无需参与日常营运。","","","villas.faq.a2","/villas/","FAQ answer 2","","Y","Also in FAQPage JSON-LD — keep identical wording"
"What villa types and sizes are available?","有哪些别墅户型与面积可供选择？","","","villas.faq.q3","/villas/","FAQ question 3","","",""
"Type A villas, each with a private pool: Upper (872 sq ft / 81.14 m², elevated water outlook) and Lower (858 sq ft / 79.75 m², direct water access level), each with 2 bedrooms, 2 bathrooms and a balcony. The resort comprises 1,734 rooms in total — 910 overwater villas offered for ownership, plus 800 tower rooms and 24 aquarium rooms.","A 型别墅，每户皆配备私人泳池：上层户型（872平方尺／81.14平方米，高台水景视野）与下层户型（858平方尺／79.75平方米，水平面直达楼层），皆为2房2卫连阳台。度假村总共规划1,734间房——910间供业权拥有的水上别墅，另设800间塔楼客房及24间水族客房。","","","villas.faq.a3","/villas/","FAQ answer 3","","","Also in FAQPage JSON-LD with slightly different EN wording — ZH normalizes to one wording; do the same for MS/JA"
"Starting price and payment process?","起价与付款流程？","","","villas.faq.q4","/villas/","FAQ question 4","","",""
"Villas are offered from RM774,000, subject to availability and official pricing. A booking fee applies, refundable upon loan disbursement, with bank end-financing available for qualified purchasers — full breakdown at consultation.","别墅价格由 RM774,000 起，视单位供应情况及官方价格而定。买家须支付订金，该订金将在贷款发放后退还，合资格买家亦可申请银行房贷——完整明细将于咨询时提供。","","","villas.faq.a4","/villas/","FAQ answer 4","Partial","","Keep RM774,000 unchanged. Also in FAQPage JSON-LD with slightly different wording — normalize as above"
"Can foreigners buy?","外国人可以购买吗？","","","villas.faq.q5","/villas/","FAQ question 5","","",""
"Yes, subject to minimum price thresholds that vary by state, and separate rules apply to Malaysia My Second Home (MM2H) participants. Confirm the current threshold for Negeri Sembilan with Summerfield before committing.","可以，惟须符合各州属不同的最低购买价格门槛，马来西亚第二家园计划（MM2H）参与者则另有规定。请在作出决定前，向 Summerfield 确认森美兰州现行的门槛。","","","villas.faq.a5","/villas/","FAQ answer 5","Partial","","""Summerfield"" and ""MM2H"" verbatim. Also in FAQPage JSON-LD — identical wording"
"How do I arrange a viewing or consultation?","如何安排参观或咨询？","","","villas.faq.q6","/villas/","FAQ question 6","","",""
"Contact us on WhatsApp or via the form below to arrange a private briefing at Bukit Bintang Showroom.","请透过下方 WhatsApp 或表格联系我们，以安排在 Bukit Bintang Showroom 进行的私人简报。","","","villas.faq.a6","/villas/","FAQ answer 6","","","Also in FAQPage JSON-LD with slightly different wording (""via the form"" vs ""via the form below"") — ZH normalizes to one wording"
"Next Step","下一步","","","villas.final.eyebrow","/villas/","Final CTA section eyebrow","","","Same string reused on /rental-programme/"
"Your Villa at Lexis Hibiscus 2 Starts With a Conversation","您与 Lexis Hibiscus 2 别墅的缘份，由一次对话开始","","","villas.final.h2","/villas/","Final CTA section H2","","",""
"Request the latest brochure, pricing and a private consultation with our consultant.","立即索取最新宣传册、价格资讯，并预约与我们顾问的私人咨询。","","","villas.final.body","/villas/","Final CTA section body","","",""
"Prefer a callback? Use the form and our consultant will reach out on WhatsApp with villa details, pricing and viewing times.","希望我们回电？请填写表格，我们的顾问将透过 WhatsApp 与您联系，提供别墅详情、价格及参观时间。","","","villas.final.small_text","/villas/","Final CTA section small print","","",""
"15-Year Rental Programme | Lexis Hibiscus 2, Port Dickson","15年期租赁计划｜Lexis Hibiscus 2, Port Dickson","","","rental.meta.title","/rental-programme/","<title>","","Y",""
"Own a private-pool villa at Lexis Hibiscus 2, Port Dickson, under a structured 15-year rental programme managed by Lexis Hotel Group. Rental paid to owners since 2006. From RM774,000.","在 Lexis Hibiscus 2（Port Dickson）拥有私人泳池别墅，参与由 Lexis Hotel Group 管理的15年期结构化租赁计划。自2006年起持续向业主发放租金。价格由 RM774,000 起。","","","rental.meta.description","/rental-programme/","Meta description","","Y",""
"A 15-Year Managed Rental Programme — Lexis Hibiscus 2","15年期管理式租赁计划 — Lexis Hibiscus 2","","","rental.og.title","/rental-programme/","og:title","","Y",""
"Structured 15-year rental programme, operator track record since 2006. Villas from RM774,000.","15年期结构化租赁计划，营运商自2006年起累积实绩。别墅价格由 RM774,000 起。","","","rental.og.description","/rental-programme/","og:description","","Y",""
"Hi, I'd like to book a consultation for the full 15-year rental programme terms for Lexis Hibiscus 2.","您好，我想预约咨询，了解 Lexis Hibiscus 2 完整的15年期租赁计划条款。","","","rental.wa_text","/rental-programme/","WhatsApp prefill (data-wa-text)","","Y",""
"Lexis Hibiscus 2 · Port Dickson, Malaysia","Lexis Hibiscus 2 · Port Dickson，马来西亚","","","rental.hero.eyebrow","/rental-programme/","Hero eyebrow","Partial","","Same as villas.hero.eyebrow"
"A 15-Year Managed Rental Programme — Own a Private Pool Villa at Lexis Hibiscus 2","15年期管理式租赁计划——拥有 Lexis Hibiscus 2 私人泳池别墅","","","rental.hero.h1","/rental-programme/","H1","","Y",""
"A hospitality-managed resort property in Port Dickson with a structured 15-year rental programme, run by an operator with a track record since 2006. Villas from RM774,000.","位于 Port Dickson 的酒店式管理度假物业，配备15年期结构化租赁计划，由自2006年起累积实绩的营运商负责运营。别墅价格由 RM774,000 起。","","","rental.hero.subhead","/rental-programme/","Hero subheadline","","Y",""
"15-Year Rental Programme","15年期租赁计划","","","rental.hero.bullet1","/rental-programme/","Hero bullet","","Y",""
"Rental paid to owners since 2006","自2006年起向业主发放租金","","","rental.hero.bullet2","/rental-programme/","Hero bullet","","Y",""
"2× Guinness World Records","2项健力士世界纪录","","","rental.hero.bullet3","/rental-programme/","Hero bullet","","",""
"From RM774,000","RM774,000 起","","","rental.hero.bullet4","/rental-programme/","Hero bullet","Partial","","Keep RM774,000 unchanged"
"Artist impression of overwater villas at Lexis Hibiscus 2, Port Dickson, illuminated at night","Lexis Hibiscus 2（Port Dickson）水上别墅夜间灯光效果图","","","rental.hero.image_alt","/rental-programme/","Hero image alt","","",""
"The Programme","计划详情","","","rental.programme.eyebrow","/rental-programme/","How-it-works section eyebrow","","Y",""
"Own It. They Run It. You Benefit.","您拥有，他们营运，您受益","","","rental.programme.h2","/rental-programme/","How-it-works section H2","","Y",""
"A professionally managed rental programme structured over 15 years — the full mechanics are explained in your private consultation.","为期15年的专业管理租赁计划——完整机制将于您的私人咨询中详细说明。","","","rental.programme.body","/rental-programme/","How-it-works section body","","Y",""
"Structured 15-Year Rental Programme","15年期结构化租赁计划","","","rental.card1.heading","/rental-programme/","Programme grid card heading","","Y",""
"A long-term programme with clear phases, set out in the official tenancy agreement.","长期计划，各阶段清晰划分，载于正式租赁协议。","","","rental.card1.body","/rental-programme/","Programme grid card body","","Y",""
"Operator Covers Upkeep & Outgoings","营运商负责维护与支出","","","rental.card2.heading","/rental-programme/","Programme grid card heading","","Y",""
"Furnishing, maintenance and daily operations are fully handled for you.","装修、维护与日常营运全权由营运商处理。","","","rental.card2.body","/rental-programme/","Programme grid card body","","Y",""
"Rental Track Record Since 2006","自2006年起的租金发放实绩","","","rental.card3.heading","/rental-programme/","Programme grid card heading","","Y",""
"Backed by an operator with a rental payment history across Lexis properties.","由旗下物业拥有租金发放实绩的营运商作为后盾。","","","rental.card3.body","/rental-programme/","Programme grid card body","","Y",""
"10 Complimentary Owner Nights a Year","每年10晚业主免费入住","","","rental.card4.heading","/rental-programme/","Programme grid card heading","","Y",""
"Your villa is also your family's annual resort retreat.","您的别墅同时也是家庭每年的度假胜地。","","","rental.card4.body","/rental-programme/","Programme grid card body","","Y",""
"Flexible Exit With Written Notice","书面通知即可灵活退出","","","rental.card5.heading","/rental-programme/","Programme grid card heading","","Y",""
"Owners may end the tenancy with advance written notice.","业主可提前发出书面通知以终止租赁。","","","rental.card5.body","/rental-programme/","Programme grid card body","","Y",""
"Managed by Lexis Hotel Group","由 Lexis Hotel Group 管理","","","rental.card6.heading","/rental-programme/","Programme grid card heading","","Y",""
"An award-winning operator overseeing daily resort operations.","由屡获殊荣的营运商负责度假村日常营运。","","","rental.card6.body","/rental-programme/","Programme grid card body","","Y",""
"Please note: Programme details are subject to the official sale and tenancy/leaseback agreements. Rental programme terms, availability and conditions may change according to official agreements and project requirements. Interested buyers should review the complete terms with the authorised sales representative before making any decision.","请注意：计划详情以正式的买卖及租赁／回租协议为准。租赁计划条款、供应情况及条件可能根据正式协议及项目要求而有所变动。有意买家在作出任何决定前，应与授权销售代表一同审阅完整条款。","","","rental.disclosure","/rental-programme/","Disclosure box","","Y","Same base text as villas.ownership.disclosure with a ""Please note:"" lead-in added"
"Get Pricing & Programme Overview","索取价格与计划概况","","","rental.gate.heading","/rental-programme/","Mid-page CTA gate heading","","Y",""
"Get villa pricing and a project overview, sent to you directly via WhatsApp.","别墅价格与项目概况，将直接透过 WhatsApp 发送给您。","","","rental.gate.body","/rental-programme/","Mid-page CTA gate body","","Y",""
"Developer & Operator","发展商与营运商","","","rental.track.eyebrow","/rental-programme/","Track record section eyebrow","","","Same as villas.track.eyebrow"
"An Operator With a Rental Track Record Since 2006","自2006年起累积租金发放实绩的营运商","","","rental.track.h2","/rental-programme/","Track record section H2","","Y",""
"Rental paid since 2006","自2006年起发放租金","","","rental.track1.heading","/rental-programme/","Track record card heading","","Y",""
