"English","Chinese (ZH)","Malay (MS)","Japanese (JA)","ID","Page","Section","Never Translate","Review Flag","Notes"
"Rental honoured to owners across Lexis properties since 2006.","自2006年起，Lexis 旗下物业持续向业主发放租金。","","","rental.track1.body","/rental-programme/","Track record card body","","Y",""
"2× Guinness World Records","2项健力士世界纪录","","","rental.track2.heading","/rental-programme/","Track record card heading","","",""
"Most swimming pools in a resort; most overwater villas in a single resort — existing Lexis Hibiscus, verified 2016.","度假村内泳池数量最多；单一度假村水上别墅数量最多——现有 Lexis Hibiscus，于2016年获认证。","","","rental.track2.body","/rental-programme/","Track record card body","","",""
"Developer since 1996","1996年创立的发展商","","","rental.track3.heading","/rental-programme/","Track record card heading","","",""
"KL Metro Property Development Sdn. Bhd., a member of Kuala Lumpur Metro Group.","KL Metro Property Development Sdn. Bhd.，隶属于 Kuala Lumpur Metro Group。","","","rental.track3.body","/rental-programme/","Track record card body","Y","",""
"10.2 million guests","1,020万旅客","","","rental.track4.heading","/rental-programme/","Track record card heading","","",""
"Tourists from 186 countries hosted across Lexis resorts since 2006.","自2006年起，Lexis 旗下度假村已接待来自186个国家的旅客。","","","rental.track4.body","/rental-programme/","Track record card body","","",""
"60+ international awards","60多项国际奖项","","","rental.track5.heading","/rental-programme/","Track record card heading","","",""
"Including World Luxury Hotel Awards and World Travel Awards across multiple years.","包括历年荣获的 World Luxury Hotel Awards 与 World Travel Awards 等奖项。","","","rental.track5.body","/rental-programme/","Track record card body","Y","",""
"The Villas","别墅","","","rental.villas.eyebrow","/rental-programme/","Villa pricing section eyebrow","","",""
"Villa Options Under the Programme","计划下的别墅选择","","","rental.villas.h2","/rental-programme/","Villa pricing section H2","","Y",""
"Type A Upper floor plan — 872 sq ft overwater villa with private pool, 2 bedrooms and 2 bathrooms","A 型上层户型平面图——872平方尺水上别墅，配备私人泳池，2房2卫","","","rental.villas.upper.image_alt","/rental-programme/","Villa card image alt","","","Same as villas.upper.image_alt"
"Type A — Upper","A 型 — 上层","","","rental.villas.upper.heading","/rental-programme/","Villa card heading","","",""
"Private pool · balcony","私人泳池 · 阳台","","","rental.villas.upper.feature1","/rental-programme/","Villa card feature line","","",""
"872 sq ft · 81.14 m² · 2 bedrooms · 2 bathrooms","872平方尺 · 81.14平方米 · 2房2卫","","","rental.villas.upper.feature2","/rental-programme/","Villa card feature line","Partial","","Keep sq ft / m² figures unchanged"
"From RM774,000*","RM774,000* 起","","","rental.villas.upper.price","/rental-programme/","Villa card price","Partial","","Keep RM774,000 and * unchanged"
"Type A Lower floor plan — 858 sq ft overwater villa with private pool, 2 bedrooms and 2 bathrooms","A 型下层户型平面图——858平方尺水上别墅，配备私人泳池，2房2卫","","","rental.villas.lower.image_alt","/rental-programme/","Villa card image alt","","","Same as villas.lower.image_alt"
"Type A — Lower","A 型 — 下层","","","rental.villas.lower.heading","/rental-programme/","Villa card heading","","",""
"Private pool · balcony","私人泳池 · 阳台","","","rental.villas.lower.feature1","/rental-programme/","Villa card feature line","","",""
"858 sq ft · 79.75 m² · 2 bedrooms · 2 bathrooms","858平方尺 · 79.75平方米 · 2房2卫","","","rental.villas.lower.feature2","/rental-programme/","Villa card feature line","Partial","","Keep sq ft / m² figures unchanged"
"From RM774,000*","RM774,000* 起","","","rental.villas.lower.price","/rental-programme/","Villa card price","Partial","","Keep RM774,000 and * unchanged"
"1,734 rooms in total — 910 overwater villas offered for ownership, 800 tower rooms and 24 aquarium rooms, with a sunken aquarium restaurant and the largest ballroom in Negeri Sembilan. Completion targeted 2029. Project GDV RM1.6 billion. *Pricing subject to availability and official price list.","总共1,734间房——910间供业权拥有的水上别墅、800间塔楼客房及24间水族客房，并设有沉降式水族餐厅及森美兰州最大宴会厅。竣工目标为2029年。项目总发展价值（GDV）为RM16亿。*价格视单位供应情况及官方价目表而定。","","","rental.villas.footnote","/rental-programme/","Villa pricing section footnote","Partial","","Keep all figures (1,734 / 910 / 800 / 24 / 2029 / RM1.6 billion) unchanged"
"Purchasing","购买流程","","","rental.purchase.eyebrow","/rental-programme/","Purchase process section eyebrow","","",""
"A Straightforward Purchase Process","简单直接的购买流程","","","rental.purchase.h2","/rental-programme/","Purchase process section H2","","",""
"From RM774,000","RM774,000 起","","","rental.purchase.card1.heading","/rental-programme/","Purchase process card heading","Partial","","Keep RM774,000 unchanged"
"Entry pricing across villa types, subject to availability and official pricing.","各户型起价，视单位供应情况及官方价格而定。","","","rental.purchase.card1.body","/rental-programme/","Purchase process card body","","",""
"Foreign buyers welcome","欢迎外国买家","","","rental.purchase.card2.heading","/rental-programme/","Purchase process card heading","","",""
"Yes, subject to minimum price thresholds that vary by state, and separate rules apply to MM2H participants. Confirm the current threshold for Negeri Sembilan with our consultant before committing.","可以，惟须符合各州属不同的最低购买价格门槛，MM2H 参与者则另有规定。请在作出决定前，向我们的顾问确认森美兰州现行的门槛。","","","rental.purchase.card2.body","/rental-programme/","Purchase process card body","Partial","","""MM2H"" verbatim"
"Common Questions","常见问题","","","rental.faq.eyebrow","/rental-programme/","FAQ section eyebrow","","","Same as villas.faq.eyebrow"
"Before You Decide","决定前须知","","","rental.faq.h2","/rental-programme/","FAQ section H2","","",""
"What happens after the first 3 years?","首3年后会如何？","","","rental.faq.q1","/rental-programme/","FAQ question 1","","Y",""
"From years 4 to 15, the programme moves to a profit-sharing phase, paid monthly and apportioned among participating owners. Exact terms are set out in the official sale and tenancy/leaseback agreements — reach out via WhatsApp for more details.","第4年至第15年，计划将进入利润分享阶段，按月支付，并在参与业主之间分配。确切条款载于正式的买卖及租赁／回租协议——欢迎透过 WhatsApp 了解更多详情。","","","rental.faq.a1","/rental-programme/","FAQ answer 1","","Y","Also in FAQPage JSON-LD with a slightly longer question wording — ZH normalizes to identical answer text"
"Can I stay in my own villa?","我可以入住自己的别墅吗？","","","rental.faq.q2","/rental-programme/","FAQ question 2","","Y",""
"Yes — owners taking part in the rental programme enjoy 10 complimentary nights' stay per year.","可以——参与租赁计划的业主每年可享有10晚免费入住。","","","rental.faq.a2","/rental-programme/","FAQ answer 2","","Y","Also in FAQPage JSON-LD — identical wording"
"Who manages the unit?","谁负责管理单位？","","","rental.faq.q3","/rental-programme/","FAQ question 3","","",""
"Lexis Hotel Group operates the resort — furnishing, upkeep and hotel operations included. Owners are not involved in day-to-day operations.","度假村由 Lexis Hotel Group 营运——涵盖装修、维护及酒店营运。业主无需参与日常营运。","","","rental.faq.a3","/rental-programme/","FAQ answer 3","","","Also in FAQPage JSON-LD — identical wording"
"Can I exit the programme?","我可以退出计划吗？","","","rental.faq.q4","/rental-programme/","FAQ question 4","","",""
"Owners may terminate the tenancy by giving 3 months' advance written notice.","业主可提前3个月发出书面通知以终止租赁。","","","rental.faq.a4","/rental-programme/","FAQ answer 4","","","Also in FAQPage JSON-LD — identical wording"
"Can foreigners buy?","外国人可以购买吗？","","","rental.faq.q5","/rental-programme/","FAQ question 5","","",""
"Yes, subject to minimum price thresholds that vary by state, and separate rules apply to Malaysia My Second Home (MM2H) participants. Confirm the current threshold for Negeri Sembilan with Summerfield before committing.","可以，惟须符合各州属不同的最低购买价格门槛，马来西亚第二家园计划（MM2H）参与者则另有规定。请在作出决定前，向 Summerfield 确认森美兰州现行的门槛。","","","rental.faq.a5","/rental-programme/","FAQ answer 5","Partial","","Same as villas.faq.a5. Also in FAQPage JSON-LD — identical wording"
"How do I verify the developer's track record?","如何查证发展商的往绩？","","","rental.faq.q6","/rental-programme/","FAQ question 6","","",""
"Arrange a private briefing at Bukit Bintang Showroom for full documentation, or WhatsApp us for a project overview and pricing.","可安排在 Bukit Bintang Showroom 进行私人简报以查阅完整文件，或透过 WhatsApp 联系我们索取项目概况与价格。","","","rental.faq.a6","/rental-programme/","FAQ answer 6","","","Also in FAQPage JSON-LD — identical wording"
"Next Step","下一步","","","rental.final.eyebrow","/rental-programme/","Final CTA section eyebrow","","","Same as villas.final.eyebrow"
"Review the Full Programme Terms Before You Decide","决定前，先审阅完整计划条款","","","rental.final.h2","/rental-programme/","Final CTA section H2","","Y",""
"Request the official brochure, current pricing and a private consultation at Bukit Bintang Showroom — no obligation.","索取正式宣传册、最新价格，并预约在 Bukit Bintang Showroom 进行的私人咨询——无需任何承诺。","","","rental.final.body","/rental-programme/","Final CTA section body","","",""
"Prefer a callback? Use the form and our consultant will reach out on WhatsApp with the full programme terms, pricing and briefing times.","希望我们回电？请填写表格，我们的顾问将透过 WhatsApp 与您联系，提供完整计划条款、价格及简报时间。","","","rental.final.small_text","/rental-programme/","Final CTA section small print","","",""
"Privacy Policy | Lexis Hibiscus 2, Port Dickson","隐私政策｜Lexis Hibiscus 2, Port Dickson","","","privacy.meta.title","/privacy-policy/","<title>","","",""
"How we collect, use and protect your data when you enquire about Lexis Hibiscus 2, Port Dickson.","了解我们在您咨询 Lexis Hibiscus 2（Port Dickson）时，如何收集、使用及保护您的个人资料。","","","privacy.meta.description","/privacy-policy/","Meta description","","",""
"Privacy Policy — Lexis Hibiscus 2","隐私政策 — Lexis Hibiscus 2","","","privacy.og.title","/privacy-policy/","og:title","","",""
"How we collect, use and protect your data when you enquire about Lexis Hibiscus 2.","了解我们在您咨询 Lexis Hibiscus 2 时，如何收集、使用及保护您的个人资料。","","","privacy.og.description","/privacy-policy/","og:description","","",""
"Legal","法律信息","","","privacy.eyebrow","/privacy-policy/","Eyebrow label","","","Same string as disclaimer.eyebrow"
"Privacy Policy","隐私政策","","","privacy.h1","/privacy-policy/","H1","","",""
"Last updated: 10 July 2026","最后更新日期：2026年7月10日","","","privacy.last_updated","/privacy-policy/","Publication date line","Partial","","Keep the same date across all languages — localize only the date format/wording, not the date itself"
"1. What This Policy Covers","1. 本政策涵盖范围","","","privacy.s1.heading","/privacy-policy/","Section 1 heading","","",""
"This policy explains how hibiscus2.com (""this website"") collects and uses information when you browse the site or submit an enquiry about Lexis Hibiscus 2, Port Dickson. This website is operated by an authorised real estate negotiator marketing the project — it is not the developer's official website.","本政策说明当您浏览本网站或提交有关 Lexis Hibiscus 2（Port Dickson）的咨询时，hibiscus2.com（""本网站""）如何收集及使用相关信息。本网站由负责该项目市场推广的授权房地产经纪人营运——并非发展商官方网站。","","","privacy.s1.body","/privacy-policy/","Section 1 body","","Y",""
"2. Information We Collect","2. 我们收集的信息","","","privacy.s2.heading","/privacy-policy/","Section 2 heading","","",""
"When you submit the enquiry form or contact us on WhatsApp, we collect: your name, WhatsApp number, buyer type (e.g. Malaysia Buyer, Singapore Buyer, Overseas Buyer, MM2H Participant), and any message you provide. Form submissions are processed via Web3Forms and delivered to our consultant by email.","当您提交咨询表格或透过 WhatsApp 联系我们时，我们会收集：您的姓名、WhatsApp 号码、买家类型（例如马来西亚买家、新加坡买家、海外买家、MM2H 参与者），以及您提供的任何留言。表格提交内容将透过 Web3Forms 处理，并以电邮方式发送给我们的顾问。","","","privacy.s2.body1","/privacy-policy/","Section 2 body paragraph 1","","",""
"We also automatically collect standard analytics data (pages visited, device type, approximate location, referring source and, where present, UTM/gclid campaign parameters) via Google Tag Manager and Google Analytics (GA4).","我们也会透过 Google Tag Manager 与 Google Analytics（GA4）自动收集标准分析数据（包括浏览页面、设备类型、大致位置、来源渠道，以及（如有）UTM/gclid 广告活动参数）。","","","privacy.s2.body2","/privacy-policy/","Section 2 body paragraph 2","","",""
"3. How We Use Your Information","3. 我们如何使用您的信息","","","privacy.s3.heading","/privacy-policy/","Section 3 heading","","",""
"We use the information you provide solely to respond to your enquiry — to contact you on WhatsApp or by phone/email with villa details, pricing, and to arrange a consultation. Analytics data is used to understand site performance and to measure the effectiveness of Google Ads campaigns (conversion tracking).","我们仅使用您所提供的信息来回复您的咨询——透过 WhatsApp、电话或电邮与您联系，提供别墅详情、价格资讯，并安排咨询。分析数据则用于了解网站表现，并衡量 Google Ads 广告活动成效（转化追踪）。","","","privacy.s3.body","/privacy-policy/","Section 3 body","","",""
"4. Cookies & Tracking","4. Cookie 与追踪技术","","","privacy.s4.heading","/privacy-policy/","Section 4 heading","","",""
"This website uses Google Tag Manager, Google Analytics (GA4) and Google Ads conversion tracking, which may set cookies or similar technologies in your browser to measure site usage and ad performance. You can control cookies through your browser settings.","本网站使用 Google Tag Manager、Google Analytics（GA4）及 Google Ads 转化追踪，这些工具可能会在您的浏览器中设置 Cookie 或类似技术，以衡量网站使用情况及广告成效。您可透过浏览器设置管理 Cookie。","","","privacy.s4.body","/privacy-policy/","Section 4 body","","",""
"5. Sharing of Information","5. 信息分享","","","privacy.s5.heading","/privacy-policy/","Section 5 heading","","",""
"Your enquiry details are shared only with the consultant/agency handling your enquiry and, where relevant, the project developer for the purpose of following up on your interest. We do not sell your personal data to third parties.","您的咨询资料仅会与处理该咨询的顾问／代理公司分享，并在相关情况下与项目发展商分享，以便跟进您的意向。我们不会将您的个人资料出售予第三方。","","","privacy.s5.body","/privacy-policy/","Section 5 body","","",""
"6. Data Retention","6. 资料保留","","","privacy.s6.heading","/privacy-policy/","Section 6 heading","","",""
"We retain enquiry information for as long as reasonably necessary to respond to your enquiry and for legitimate business record-keeping, unless you request deletion sooner.","我们会在合理必要的期限内保留您的咨询信息，以回复咨询及作为正当的业务记录用途，除非您要求提前删除。","","","privacy.s6.body","/privacy-policy/","Section 6 body","","",""
"7. Your Rights","7. 您的权利","","","privacy.s7.heading","/privacy-policy/","Section 7 heading","","",""
"You may request access to, correction of, or deletion of your personal data by contacting us via WhatsApp or the details on our Contact page, in accordance with the Malaysian Personal Data Protection Act 2010 (PDPA).","根据马来西亚2010年个人资料保护法令（PDPA），您可透过 WhatsApp 或我们联系我们页面上的资料与我们联系，要求查阅、更正或删除您的个人资料。","","","privacy.s7.body","/privacy-policy/","Section 7 body","","","""Contact page""/""联系我们"" is a hyperlink to /contact/ (language-equivalent). ""PDPA"" is Malaysia-specific law — keep the Act name reference, translate surrounding text"
"8. Contact","8. 联系方式","","","privacy.s8.heading","/privacy-policy/","Section 8 heading","","",""
"Questions about this policy can be directed to us via WhatsApp.","如对本政策有任何疑问，欢迎透过 WhatsApp 与我们联系。","","","privacy.s8.body","/privacy-policy/","Section 8 body","","",""
"Disclaimer | Lexis Hibiscus 2, Port Dickson","免责声明｜Lexis Hibiscus 2, Port Dickson","","","disclaimer.meta.title","/disclaimer/","<title>","","",""
"Terms of use and marketing disclaimers for hibiscus2.com, covering Lexis Hibiscus 2, Port Dickson.","hibiscus2.com 的使用条款及营销免责声明，内容涵盖 Lexis Hibiscus 2（Port Dickson）。","","","disclaimer.meta.description","/disclaimer/","Meta description","","",""
"Disclaimer — Lexis Hibiscus 2","免责声明 — Lexis Hibiscus 2","","","disclaimer.og.title","/disclaimer/","og:title","","",""
"Terms of use and marketing disclaimers for hibiscus2.com.","hibiscus2.com 的使用条款及营销免责声明。","","","disclaimer.og.description","/disclaimer/","og:description","","",""
"Legal","法律信息","","","disclaimer.eyebrow","/disclaimer/","Eyebrow label","","","Same string as privacy.eyebrow"
"Disclaimer","免责声明","","","disclaimer.h1","/disclaimer/","H1","","",""
"Last updated: 10 July 2026","最后更新日期：2026年7月10日","","","disclaimer.last_updated","/disclaimer/","Publication date line","Partial","","Keep the same date across all languages"
"1. Marketing Material Only","1. 仅供营销参考","","","disclaimer.s1.heading","/disclaimer/","Section 1 heading","","",""
"hibiscus2.com is marketing material produced by an authorised real estate negotiator (""we"", ""us"") for Lexis Hibiscus 2, Port Dickson. This is not the developer's official website. Nothing on this site constitutes an offer, contract, or part of a contract of sale.","hibiscus2.com 是由授权房地产经纪人（""我们""）为 Lexis Hibiscus 2（Port Dickson）制作的营销资料，并非发展商官方网站。本网站所载内容概不构成要约、合约，或买卖合约的一部分。","","","disclaimer.s1.body","/disclaimer/","Section 1 body","","Y",""
"2. Renders & Imagery","2. 效果图与影像","","","disclaimer.s2.heading","/disclaimer/","Section 2 heading","","",""
"All renders on this website are artist impressions. The final development, landscaping, facilities, finishes and views may vary from what is depicted. Where actual show unit photography is used, it reflects the specific unit photographed and may not represent every villa type.","本网站所有效果图均为艺术构想图。最终发展项目、景观设计、设施、装修及景观可能与图示有所不同。如使用实际样板房照片，该照片仅反映所拍摄的特定单位，未必代表所有别墅户型。","","","disclaimer.s2.body","/disclaimer/","Section 2 body","","",""
"3. Pricing, Availability & Specifications","3. 价格、供应情况与规格","","","disclaimer.s3.heading","/disclaimer/","Section 3 heading","","",""
"Prices, unit availability, sizes and specifications shown are indicative and subject to change without notice. Official, current figures are confirmed only in the sale and purchase agreement and related official documentation issued by the developer.","网站所示价格、单位供应情况、面积及规格仅供参考，如有更改，恕不另行通知。官方及最新数据仅以发展商所发出的买卖合约及相关正式文件为准。","","","disclaimer.s3.body","/disclaimer/","Section 3 body","","",""
"4. Rental Programme","4. 租赁计划","","","disclaimer.s4.heading","/disclaimer/","Section 4 heading","","",""
"Any description of the rental programme on this website is a summary only. Programme details are subject to the official sale and tenancy/leaseback agreements. Rental programme terms, availability and conditions may change according to official agreements and project requirements. Interested buyers should review the complete terms with the authorised sales representative before making any decision.","本网站有关租赁计划的描述仅为概要说明。计划详情以正式的买卖及租赁／回租协议为准。租赁计划条款、供应情况及条件可能根据正式协议及项目要求而有所变动。有意买家在作出任何决定前，应与授权销售代表一同审阅完整条款。","","","disclaimer.s4.body","/disclaimer/","Section 4 body","","Y",""
"5. Not Financial Advice","5. 非财务建议","","","disclaimer.s5.heading","/disclaimer/","Section 5 heading","","Y",""
"This website is marketing material and does not constitute financial, investment, legal or tax advice. Prospective buyers should seek independent legal and financial counsel before entering into any transaction.","本网站为营销资料，不构成财务、法律或税务建议。准买家在进行任何交易前，应寻求独立的法律与财务咨询。","","","disclaimer.s5.body","/disclaimer/","Section 5 body","","Y","FLAGGED: ZH drops ""investment"" from the enumerated advice types (投资 is banned). Apply equivalent substitution for MS (""pelaburan"" banned) and JA (投資 banned) — see TRANSLATION-TASK.md"
"6. Errors & Omissions","6. 错误与遗漏","","","disclaimer.s6.heading","/disclaimer/","Section 6 heading","","",""
"While we take reasonable care to keep information accurate, this website is provided on an ""as is"" basis and information is correct at time of publication only, subject to change (E&OE — errors and omissions excepted).","我们已采取合理措施确保信息准确，惟本网站内容以""现状""提供，所载信息仅在发布当时正确，如有更改，恕不另行通知（E&OE——错漏除外）。","","","disclaimer.s6.body","/disclaimer/","Section 6 body","","",""
"7. Third-Party Links","7. 第三方链接","","","disclaimer.s7.heading","/disclaimer/","Section 7 heading","","",""
"Any third-party links on this website (e.g. WhatsApp) are provided for convenience. We are not responsible for the content or practices of third-party services.","本网站所载任何第三方链接（如 WhatsApp）仅为方便用户而提供。我们概不对第三方服务的内容或做法负责。","","","disclaimer.s7.body","/disclaimer/","Section 7 body","","",""
"Thank You | Lexis Hibiscus 2, Port Dickson","感谢您的咨询｜Lexis Hibiscus 2, Port Dickson","","","thankyou.meta.title","/thank-you/","<title>","","",""
"Thank you for your enquiry about Lexis Hibiscus 2. Our consultant will be in touch on WhatsApp shortly.","感谢您对 Lexis Hibiscus 2 的咨询。我们的顾问将尽快透过 WhatsApp 与您联系。","","","thankyou.meta.description","/thank-you/","Meta description","","",""
"Thank You — Lexis Hibiscus 2","感谢您的咨询 — Lexis Hibiscus 2","","","thankyou.og.title","/thank-you/","og:title","","",""
"Thank you for your enquiry. Our consultant will be in touch shortly.","感谢您的咨询。我们的顾问将尽快与您联系。","","","thankyou.og.description","/thank-you/","og:description","","",""
"Hi, I'd like to book a viewing — following up on my enquiry about Lexis Hibiscus 2.","您好，我想预约参观——跟进我早前有关 Lexis Hibiscus 2 的咨询。","","","thankyou.wa_text","/thank-you/","WhatsApp prefill (data-wa-text)","","",""
"Thank You — Your Enquiry Has Been Received","感谢您——我们已收到您的咨询","","","thankyou.h1","/thank-you/","H1","","",""
"Our consultant will reach out to you on WhatsApp shortly with villa details, pricing and next steps. If it's urgent, message us directly below.","我们的顾问将尽快透过 WhatsApp 与您联系，提供别墅详情、价格及后续步骤。如有急事，欢迎直接透过下方联系我们。","","","thankyou.body","/thank-you/","Body copy","","",""
"Explore the villas","探索别墅","","","thankyou.link1","/thank-you/","Bottom link 1","","",""
"Read about the rental programme","了解租赁计划","","","thankyou.link2","/thank-you/","Bottom link 2","","",""
"Back to home","返回首页","","","thankyou.link3","/thank-you/","Bottom link 3","","",""
"Page Not Found | Lexis Hibiscus 2, Port Dickson","找不到页面｜Lexis Hibiscus 2, Port Dickson","","","404.meta.title","/404.html","<title>","","",""
"This page could not be found. Explore Lexis Hibiscus 2 villas and the rental programme, or WhatsApp us directly.","找不到该页面。欢迎探索 Lexis Hibiscus 2 的别墅与租赁计划，或直接透过 WhatsApp 联系我们。","","","404.meta.description","/404.html","Meta description","","",""
"Hi, I couldn't find what I was looking for on the Lexis Hibiscus 2 website.","您好，我在 Lexis Hibiscus 2 网站上找不到我要找的内容。","","","404.wa_text","/404.html","WhatsApp prefill (data-wa-text)","","",""
"We Couldn't Find That Page","找不到该页面","","","404.h1","/404.html","H1","","",""
"The page you're looking for may have moved. Try one of the links below, or message us directly on WhatsApp.","您要寻找的页面可能已经搬移。请尝试以下链接，或直接透过 WhatsApp 与我们联系。","","","404.body","/404.html","Body copy","","",""
"Back to Home","返回首页","","","404.button1","/404.html","Button","","",""
"View Villas","查看别墅","","","404.button2","/404.html","Button","","",""
